c:\users\alex\documents\visual studio 2015\Projects\IMLibrary\IMLibrary\obj\Debug\IMLibrary.csprojResolveAssemblyReference.cache
C:\Users\alexm\Google Drive\University\My Project\Project Source\IMLibrary\IMLibrary\bin\Debug\IMLibrary.dll
C:\Users\alexm\Google Drive\University\My Project\Project Source\IMLibrary\IMLibrary\bin\Debug\IMLibrary.pdb
C:\Users\alexm\Google Drive\University\My Project\Project Source\IMLibrary\IMLibrary\obj\Debug\IMLibrary.dll
C:\Users\alexm\Google Drive\University\My Project\Project Source\IMLibrary\IMLibrary\obj\Debug\IMLibrary.pdb
C:\Users\alexm\Google Drive\University\My Project\Project Source\IMLibrary\IMLibrary\obj\Debug\IMLibrary.csprojResolveAssemblyReference.cache
C:\Users\Alex\Google Drive\University\My Project\Project Source\IMLibrary\IMLibrary\bin\Debug\IMLibrary.dll
C:\Users\Alex\Google Drive\University\My Project\Project Source\IMLibrary\IMLibrary\bin\Debug\IMLibrary.pdb
C:\Users\Alex\Google Drive\University\My Project\Project Source\IMLibrary\IMLibrary\obj\Debug\IMLibrary.csprojResolveAssemblyReference.cache
C:\Users\Alex\Google Drive\University\My Project\Project Source\IMLibrary\IMLibrary\obj\Debug\IMLibrary.dll
C:\Users\Alex\Google Drive\University\My Project\Project Source\IMLibrary\IMLibrary\obj\Debug\IMLibrary.pdb
