c:\users\alex\documents\visual studio 2015\Projects\IMServer\IMServer\bin\Debug\IMServer.exe.config
c:\users\alex\documents\visual studio 2015\Projects\IMServer\IMServer\bin\Debug\IMServer.exe
c:\users\alex\documents\visual studio 2015\Projects\IMServer\IMServer\bin\Debug\IMServer.pdb
c:\users\alex\documents\visual studio 2015\Projects\IMServer\IMServer\obj\Debug\IMServer.csprojResolveAssemblyReference.cache
c:\users\alex\documents\visual studio 2015\Projects\IMServer\IMServer\obj\Debug\IMServer.exe
c:\users\alex\documents\visual studio 2015\Projects\IMServer\IMServer\obj\Debug\IMServer.pdb
C:\Users\alexm\Google Drive\University\My Project\Project Source\IMServer\IMServer\bin\Debug\IMServer.exe
C:\Users\alexm\Google Drive\University\My Project\Project Source\IMServer\IMServer\bin\Debug\IMLibrary.dll
C:\Users\alexm\Google Drive\University\My Project\Project Source\IMServer\IMServer\bin\Debug\IMLibrary.pdb
C:\Users\alexm\Google Drive\University\My Project\Project Source\IMServer\IMServer\obj\Debug\IMServer.csprojResolveAssemblyReference.cache
C:\Users\alexm\Google Drive\University\My Project\Project Source\IMServer\IMServer\obj\Debug\IMServer.exe
C:\Users\alexm\Google Drive\University\My Project\Project Source\IMServer\IMServer\obj\Debug\IMServer.pdb
C:\Users\alexm\Google Drive\University\My Project\Project Source\IMServer\IMServer\bin\Debug\IMServer.exe.config
C:\Users\alexm\Google Drive\University\My Project\Project Source\IMServer\IMServer\bin\Debug\IMServer.pdb
C:\Users\alexm\Google Drive\University\My Project\Project Source\IMServer\IMServer\bin\Debug\server.pfx
C:\Users\alexm\Google Drive\University\My Project\Project Source\IMServer\IMServer\bin\Debug\BCrypt.Net.dll
C:\Users\alexm\Google Drive\University\My Project\Project Source\IMServer\IMServer\bin\Debug\BCrypt.Net.pdb
C:\Users\alexm\Google Drive\University\My Project\Project Source\IMServer\IMServer\bin\Debug\BCrypt.Net.xml
C:\Users\Alex\Google Drive\University\My Project\Project Source\IMServer\IMServer\obj\Debug\IMServer.csprojResolveAssemblyReference.cache
C:\Users\Alex\Google Drive\University\My Project\Project Source\IMServer\IMServer\bin\Debug\server.pfx
C:\Users\Alex\Google Drive\University\My Project\Project Source\IMServer\IMServer\bin\Debug\IMServer.exe.config
C:\Users\Alex\Google Drive\University\My Project\Project Source\IMServer\IMServer\bin\Debug\IMServer.exe
C:\Users\Alex\Google Drive\University\My Project\Project Source\IMServer\IMServer\bin\Debug\IMServer.pdb
C:\Users\Alex\Google Drive\University\My Project\Project Source\IMServer\IMServer\bin\Debug\BCrypt.Net.dll
C:\Users\Alex\Google Drive\University\My Project\Project Source\IMServer\IMServer\bin\Debug\IMLibrary.dll
C:\Users\Alex\Google Drive\University\My Project\Project Source\IMServer\IMServer\bin\Debug\IMLibrary.pdb
C:\Users\Alex\Google Drive\University\My Project\Project Source\IMServer\IMServer\bin\Debug\BCrypt.Net.pdb
C:\Users\Alex\Google Drive\University\My Project\Project Source\IMServer\IMServer\bin\Debug\BCrypt.Net.xml
C:\Users\Alex\Google Drive\University\My Project\Project Source\IMServer\IMServer\obj\Debug\IMServer.exe
C:\Users\Alex\Google Drive\University\My Project\Project Source\IMServer\IMServer\obj\Debug\IMServer.pdb
